main = .text:0x00000000; // type:function size:0x1F0 data:4byte
lbl_2_rodata_1035 = .rodata:0x00001035; // type:object size:0x3
lbl_2_rodata_1038 = .rodata:0x00001038; // type:object size:0x1 data:byte
lbl_2_rodata_1039 = .rodata:0x00001039; // type:object size:0x3
_bgPos_5792 = .rodata:0x0000103C; // type:object size:0x1C data:2byte
_panelPos_5793 = .rodata:0x00001058; // type:object size:0xC data:2byte
lbl_2_rodata_1064 = .rodata:0x00001064; // type:object size:0x4
rotate_table_399 = .rodata:0x00001068; // type:object size:0x4
lbl_2_rodata_106C = .rodata:0x0000106C; // type:object size:0x4
_panelTex_5797 = .rodata:0x00001070; // type:object size:0xC
tbl_5867 = .rodata:0x0000107C; // type:object size:0x10
lbl_2_rodata_108C = .rodata:0x0000108C; // type:object size:0x4 align:4 data:float
@5721 = .rodata:0x00001090; // type:object size:0x4 align:4 data:float
@5722 = .rodata:0x00001094; // type:object size:0x4 align:4 data:float
@5723 = .rodata:0x00001098; // type:object size:0x4 align:4 data:float
@5724 = .rodata:0x0000109C; // type:object size:0x4 align:4 data:float
@5725 = .rodata:0x000010A0; // type:object size:0x4 align:4 data:float
@5726 = .rodata:0x000010A4; // type:object size:0x4 align:4 data:float
@5727 = .rodata:0x000010A8; // type:object size:0x4 align:4 data:float
@5728 = .rodata:0x000010AC; // type:object size:0x4 align:4 data:float
@5729 = .rodata:0x000010B0; // type:object size:0x4 align:4 data:float
@5734 = .rodata:0x000010B4; // type:object size:0x4 align:4 data:float
@5735 = .rodata:0x000010B8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_10BC = .rodata:0x000010BC; // type:object size:0x4 align:4 data:float
lbl_2_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x4 align:4 data:float
lbl_2_rodata_10C4 = .rodata:0x000010C4; // type:object size:0x8 data:4byte
lbl_2_rodata_10CC = .rodata:0x000010CC; // type:object size:0x8 data:4byte
lbl_2_rodata_10D4 = .rodata:0x000010D4; // type:object size:0xC
lbl_2_rodata_10E0 = .rodata:0x000010E0; // type:object size:0x4 align:4 data:float
lbl_2_rodata_10E4 = .rodata:0x000010E4; // type:object size:0x4 align:4 data:float
lbl_2_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_10EC = .rodata:0x000010EC; // type:object size:0x4 align:4 data:float
evs_vs_count_1 = .rodata:0x000010F0; // type:object size:0x8 align:4 data:float
_charSE_tbl = .rodata:0x000010F8; // type:object size:0x10
lbl_2_rodata_1108 = .rodata:0x00001108; // type:object size:0x1C
@85 = .rodata:0x00001124; // type:object size:0xC data:4byte
_n_343 = .rodata:0x00001130; // type:object size:0x4
lbl_2_rodata_1134 = .rodata:0x00001134; // type:object size:0x4
_n_564 = .rodata:0x00001138; // type:object size:0x40
lbl_2_rodata_1178 = .rodata:0x00001178; // type:object size:0x4 align:4 data:float
lbl_2_rodata_117C = .rodata:0x0000117C; // type:object size:0x4 align:4 data:float
lbl_2_rodata_1180 = .rodata:0x00001180; // type:object size:0x4 align:4 data:float
lbl_2_rodata_1184 = .rodata:0x00001184; // type:object size:0x4 align:4 data:float
lbl_2_rodata_1188 = .rodata:0x00001188; // type:object size:0x4 align:4 data:float
lbl_2_rodata_118C = .rodata:0x0000118C; // type:object size:0x4 align:4 data:float
lbl_2_rodata_1190 = .rodata:0x00001190; // type:object size:0x4 align:4 data:float
lbl_2_rodata_1194 = .rodata:0x00001194; // type:object size:0x4 align:4 data:float
@71_1 = .rodata:0x00001198; // type:object size:0x4 align:4 data:float
@73 = .rodata:0x000011A0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_11A8 = .rodata:0x000011A8; // type:object size:0x8 align:8 data:double
lbl_2_rodata_11B0 = .rodata:0x000011B0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_11B8 = .rodata:0x000011B8; // type:object size:0x8 align:8 data:double
lbl_2_rodata_11C0 = .rodata:0x000011C0; // type:object size:0x4 align:4 data:float
lbl_2_rodata_11C4 = .rodata:0x000011C4; // type:object size:0x4 align:4 data:float
lbl_2_rodata_11C8 = .rodata:0x000011C8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_11CC = .rodata:0x000011CC; // type:object size:0x4 align:4 data:float
lbl_2_rodata_11D0 = .rodata:0x000011D0; // type:object size:0x4 align:4 data:float
lbl_2_rodata_11D4 = .rodata:0x000011D4; // type:object size:0x4 align:4 data:float
lbl_2_rodata_11D8 = .rodata:0x000011D8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_11DC = .rodata:0x000011DC; // type:object size:0x4 align:4 data:float
lbl_2_rodata_11E0 = .rodata:0x000011E0; // type:object size:0x4 align:4 data:float
lbl_2_rodata_11E4 = .rodata:0x000011E4; // type:object size:0x4 align:4 data:float
lbl_2_rodata_11E8 = .rodata:0x000011E8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_11EC = .rodata:0x000011EC; // type:object size:0x4 align:4 data:float
lbl_2_rodata_11F0 = .rodata:0x000011F0; // type:object size:0x4 align:4 data:float
lbl_2_rodata_11F4 = .rodata:0x000011F4; // type:object size:0x4 align:4 data:float
lbl_2_rodata_11F8 = .rodata:0x000011F8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_11FC = .rodata:0x000011FC; // type:object size:0x4 align:4 data:float
lbl_2_rodata_1200 = .rodata:0x00001200; // type:object size:0x4 align:4 data:float
lbl_2_rodata_1204 = .rodata:0x00001204; // type:object size:0x4 align:4 data:float
lbl_2_rodata_1208 = .rodata:0x00001208; // type:object size:0x4 align:4 data:float
@257 = .rodata:0x0000120C; // type:object size:0x4 align:4 data:float
@258 = .rodata:0x00001210; // type:object size:0x4 align:4 data:float
@259 = .rodata:0x00001214; // type:object size:0x4 align:4 data:float
@260_1 = .rodata:0x00001218; // type:object size:0x4 align:4 data:float
lbl_2_rodata_121C = .rodata:0x0000121C; // type:object size:0x4 align:4 data:float
lbl_2_rodata_1220 = .rodata:0x00001220; // type:object size:0x4 align:4 data:float
lbl_2_rodata_1228 = .rodata:0x00001228; // type:object size:0x8 align:8 data:double
lbl_2_rodata_1230 = .rodata:0x00001230; // type:object size:0x8 align:8 data:double
@321 = .rodata:0x00001238; // type:object size:0x8 align:4 data:float
lbl_2_rodata_1240 = .rodata:0x00001240; // type:object size:0x28
lbl_2_rodata_1268 = .rodata:0x00001268; // type:object size:0x4 align:4 data:float
lbl_2_rodata_126C = .rodata:0x0000126C; // type:object size:0x4 align:4 data:float
lbl_2_rodata_1270 = .rodata:0x00001270; // type:object size:0x4 align:4 data:float
lbl_2_rodata_1278 = .rodata:0x00001278; // type:object size:0x8 align:8 data:double
lbl_2_rodata_1280 = .rodata:0x00001280; // type:object size:0x8 align:8 data:double
lbl_2_rodata_1288 = .rodata:0x00001288; // type:object size:0x8 align:8 data:double
lbl_2_rodata_1290 = .rodata:0x00001290; // type:object size:0x8 align:4 data:float
sMessageColorTable = .rodata:0x00001298; // type:object size:0x18
@15 = .rodata:0x000012B0; // type:object size:0x4 align:4 data:float
@16 = .rodata:0x000012B4; // type:object size:0x4 align:4 data:float
@18 = .rodata:0x000012B8; // type:object size:0x4 align:4 data:float
@49 = .rodata:0x000012BC; // type:object size:0x4 align:4 data:float
@51 = .rodata:0x000012C0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_12C8 = .rodata:0x000012C8; // type:object size:0x8 align:8 data:double
@113 = .rodata:0x000012D0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_12D8 = .rodata:0x000012D8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_12DC = .rodata:0x000012DC; // type:object size:0x4 align:4 data:float
lbl_2_rodata_12E0 = .rodata:0x000012E0; // type:object size:0x50
_size_122 = .rodata:0x00001330; // type:object size:0x50 data:4byte
lbl_2_rodata_1380 = .rodata:0x00001380; // type:object size:0xA0 data:4byte
@68 = .rodata:0x00001420; // type:object size:0x4 align:4 data:float
@70 = .rodata:0x00001428; // type:object size:0x8 align:8 data:double
@71 = .rodata:0x00001430; // type:object size:0x8 align:8 data:double
eeprom_header = .rodata:0x00001438; // type:object size:0x1 data:byte
lbl_2_rodata_1439 = .rodata:0x00001439; // type:object size:0x3 data:string
lbl_2_rodata_143C = .rodata:0x0000143C; // type:object size:0x1 data:byte
lbl_2_rodata_143D = .rodata:0x0000143D; // type:object size:0x3
_defName = .rodata:0x00001440; // type:object size:0x8
lbl_2_rodata_1448 = .rodata:0x00001448; // type:object size:0x8 align:8 data:double
lbl_2_rodata_1450 = .rodata:0x00001450; // type:object size:0x8 align:8 data:double
@8 = .rodata:0x00001458; // type:object size:0x4 align:4 data:float
@9 = .rodata:0x0000145C; // type:object size:0x4 align:4 data:float
@19 = .rodata:0x00001460; // type:object size:0x8 align:8 data:double
@12 = .rodata:0x00001468; // type:object size:0x8 align:8 data:double
@69 = .rodata:0x00001470; // type:object size:0x8 align:8 data:double
color_251 = .rodata:0x00001478; // type:object size:0x10 align:4 data:float
lbl_2_rodata_1488 = .rodata:0x00001488; // type:object size:0x4 align:4 data:float
@14 = .rodata:0x00001490; // type:object size:0x8 align:8 data:double
@260 = .rodata:0x00001498; // type:object size:0x4 align:4 data:float
lbl_2_rodata_149C = .rodata:0x0000149C; // type:object size:0x4 align:4 data:float
_type_1345_1 = .rodata:0x000014A0; // type:object size:0x4 align:4 data:float
@296 = .rodata:0x000014A4; // type:object size:0x4 align:4 data:float
@297 = .rodata:0x000014A8; // type:object size:0x4 align:4 data:float
@320 = .rodata:0x000014B0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_14B8 = .rodata:0x000014B8; // type:object size:0x18
lbl_2_rodata_14D0 = .rodata:0x000014D0; // type:object size:0x18
lbl_2_rodata_14E8 = .rodata:0x000014E8; // type:object size:0x28
lbl_2_rodata_1510 = .rodata:0x00001510; // type:object size:0x28
lbl_2_rodata_1538 = .rodata:0x00001538; // type:object size:0x20
_timeAttack_levelTable = .rodata:0x00001558; // type:object size:0x4
lbl_2_rodata_155C = .rodata:0x0000155C; // type:object size:0x20
lbl_2_rodata_157C = .rodata:0x0000157C; // type:object size:0x20
lbl_2_rodata_159C = .rodata:0x0000159C; // type:object size:0x20
lbl_2_rodata_15BC = .rodata:0x000015BC; // type:object size:0x24
lbl_2_rodata_15E0 = .rodata:0x000015E0; // type:object size:0x118
lbl_2_rodata_16F8 = .rodata:0x000016F8; // type:object size:0x12C
lbl_2_rodata_1824 = .rodata:0x00001824; // type:object size:0x150
lbl_2_rodata_1974 = .rodata:0x00001974; // type:object size:0x11C
lbl_2_rodata_1A90 = .rodata:0x00001A90; // type:object size:0x1A4
lbl_2_rodata_1C34 = .rodata:0x00001C34; // type:object size:0xFC
lbl_2_rodata_1D30 = .rodata:0x00001D30; // type:object size:0x70
lbl_2_rodata_1DA0 = .rodata:0x00001DA0; // type:object size:0x20
lbl_2_rodata_1DC0 = .rodata:0x00001DC0; // type:object size:0x11C
lbl_2_rodata_1EDC = .rodata:0x00001EDC; // type:object size:0x100
lbl_2_rodata_1FDC = .rodata:0x00001FDC; // type:object size:0x108
lbl_2_rodata_20E4 = .rodata:0x000020E4; // type:object size:0x18
lbl_2_rodata_20FC = .rodata:0x000020FC; // type:object size:0x168
lbl_2_rodata_2264 = .rodata:0x00002264; // type:object size:0x234
lbl_2_rodata_2498 = .rodata:0x00002498; // type:object size:0x150
lbl_2_rodata_25E8 = .rodata:0x000025E8; // type:object size:0x28
lbl_2_rodata_2610 = .rodata:0x00002610; // type:object size:0x50
lbl_2_rodata_2660 = .rodata:0x00002660; // type:object size:0x34
lbl_2_rodata_2694 = .rodata:0x00002694; // type:object size:0x34
lbl_2_rodata_26C8 = .rodata:0x000026C8; // type:object size:0x60
lbl_2_rodata_2728 = .rodata:0x00002728; // type:object size:0x30
lbl_2_rodata_2758 = .rodata:0x00002758; // type:object size:0x28
lbl_2_rodata_2780 = .rodata:0x00002780; // type:object size:0x2C
lbl_2_rodata_27AC = .rodata:0x000027AC; // type:object size:0x28
lbl_2_rodata_27D4 = .rodata:0x000027D4; // type:object size:0x34
lbl_2_rodata_2808 = .rodata:0x00002808; // type:object size:0x38
lbl_2_rodata_2840 = .rodata:0x00002840; // type:object size:0x38
lbl_2_rodata_2878 = .rodata:0x00002878; // type:object size:0x2C
lbl_2_rodata_28A4 = .rodata:0x000028A4; // type:object size:0x20
lbl_2_rodata_28C4 = .rodata:0x000028C4; // type:object size:0x70
lbl_2_rodata_2934 = .rodata:0x00002934; // type:object size:0x1C
lbl_2_rodata_2950 = .rodata:0x00002950; // type:object size:0x24
lbl_2_rodata_2974 = .rodata:0x00002974; // type:object size:0x48
lbl_2_rodata_29BC = .rodata:0x000029BC; // type:object size:0x64
lbl_2_rodata_2A20 = .rodata:0x00002A20; // type:object size:0x24
lbl_2_rodata_2A44 = .rodata:0x00002A44; // type:object size:0x34
lbl_2_rodata_2A78 = .rodata:0x00002A78; // type:object size:0x38
lbl_2_rodata_2AB0 = .rodata:0x00002AB0; // type:object size:0x34
lbl_2_rodata_2AE4 = .rodata:0x00002AE4; // type:object size:0x30
lbl_2_rodata_2B14 = .rodata:0x00002B14; // type:object size:0x40
lbl_2_rodata_2B54 = .rodata:0x00002B54; // type:object size:0x28
lbl_2_rodata_2B7C = .rodata:0x00002B7C; // type:object size:0x28
lbl_2_rodata_2BA4 = .rodata:0x00002BA4; // type:object size:0x28
_mesWriting_mainmenu = .rodata:0x00002BCC; // type:object size:0x4C
_mesDeleting_mainmenu = .rodata:0x00002C18; // type:object size:0x4C
_gameLvItemColor = .rodata:0x00002C64; // type:object size:0x18 data:byte
lbl_2_rodata_2C7C = .rodata:0x00002C7C; // type:object size:0x8 data:byte
lbl_2_rodata_2C84 = .rodata:0x00002C84; // type:object size:0x78
lbl_2_rodata_2CFC = .rodata:0x00002CFC; // type:object size:0x30
lbl_2_rodata_2D2C = .rodata:0x00002D2C; // type:object size:0x4 align:4 data:float
lbl_2_rodata_2D30 = .rodata:0x00002D30; // type:object size:0x4 align:4 data:float
lbl_2_rodata_2D34 = .rodata:0x00002D34; // type:object size:0x4 align:4 data:float
_pnts_1106 = .rodata:0x00002D38; // type:object size:0x120
lbl_2_rodata_2E58 = .rodata:0x00002E58; // type:object size:0x4
lbl_2_rodata_2E5C = .rodata:0x00002E5C; // type:object size:0x4 align:4 data:float
_type_1345 = .rodata:0x00002E60; // type:object size:0x40
lbl_2_rodata_2EA0 = .rodata:0x00002EA0; // type:object size:0x23C
_lvGauge_step = .rodata:0x000030DC; // type:object size:0xC
_type_1542 = .rodata:0x000030E8; // type:object size:0x18 data:4byte
_type_1543 = .rodata:0x00003100; // type:object size:0xC data:4byte
lbl_2_rodata_310C = .rodata:0x0000310C; // type:object size:0x4 align:4 data:float
_yn_1691 = .rodata:0x00003110; // type:object size:0x10 data:4byte
lbl_2_rodata_3120 = .rodata:0x00003120; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3124 = .rodata:0x00003124; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3128 = .rodata:0x00003128; // type:object size:0x4 align:4 data:float
lbl_2_rodata_312C = .rodata:0x0000312C; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3130 = .rodata:0x00003130; // type:object size:0x4 align:4 data:float
_tex_1865 = .rodata:0x00003134; // type:object size:0x20
_row_1866 = .rodata:0x00003154; // type:object size:0x10 data:4byte
_size_1948 = .rodata:0x00003164; // type:object size:0x20
_pos_1959 = .rodata:0x00003184; // type:object size:0xC
@1354 = .rodata:0x00003190; // type:object size:0x8 align:8 data:double
lbl_2_rodata_3198 = .rodata:0x00003198; // type:object size:0x8 align:8 data:double
lbl_2_rodata_31A0 = .rodata:0x000031A0; // type:object size:0x10
lbl_2_rodata_31B0 = .rodata:0x000031B0; // type:object size:0x28
lbl_2_rodata_31D8 = .rodata:0x000031D8; // type:object size:0x8 data:4byte
lbl_2_rodata_31E0 = .rodata:0x000031E0; // type:object size:0x4 align:4 data:float
lbl_2_rodata_31E4 = .rodata:0x000031E4; // type:object size:0x4 align:4 data:float
lbl_2_rodata_31E8 = .rodata:0x000031E8; // type:object size:0xC align:4 data:float
@1998 = .rodata:0x000031F4; // type:object size:0x4 align:4 data:float
lbl_2_rodata_31F8 = .rodata:0x000031F8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_31FC = .rodata:0x000031FC; // type:object size:0x28 data:4byte
lbl_2_rodata_3224 = .rodata:0x00003224; // type:object size:0x8 data:4byte
lbl_2_rodata_322C = .rodata:0x0000322C; // type:object size:0x4 data:4byte
lbl_2_rodata_3230 = .rodata:0x00003230; // type:object size:0x8
lbl_2_rodata_3238 = .rodata:0x00003238; // type:object size:0x14
lbl_2_rodata_324C = .rodata:0x0000324C; // type:object size:0x8
lbl_2_rodata_3254 = .rodata:0x00003254; // type:object size:0x4 align:4 data:float
_name_3803 = .rodata:0x00003258; // type:object size:0x4 data:byte
lbl_2_rodata_325C = .rodata:0x0000325C; // type:object size:0x10
_pos_4015 = .rodata:0x0000326C; // type:object size:0x8 data:4byte
_y_4020 = .rodata:0x00003274; // type:object size:0x10 data:4byte
lbl_2_rodata_3284 = .rodata:0x00003284; // type:object size:0x68
lbl_2_rodata_32EC = .rodata:0x000032EC; // type:object size:0x10 data:4byte
lbl_2_rodata_32FC = .rodata:0x000032FC; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3300 = .rodata:0x00003300; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3304 = .rodata:0x00003304; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3308 = .rodata:0x00003308; // type:object size:0x10
lbl_2_rodata_3318 = .rodata:0x00003318; // type:object size:0x10
lbl_2_rodata_3328 = .rodata:0x00003328; // type:object size:0x10
lbl_2_rodata_3338 = .rodata:0x00003338; // type:object size:0x10
lbl_2_rodata_3348 = .rodata:0x00003348; // type:object size:0x10
lbl_2_rodata_3358 = .rodata:0x00003358; // type:object size:0x10
lbl_2_rodata_3368 = .rodata:0x00003368; // type:object size:0x10
lbl_2_rodata_3378 = .rodata:0x00003378; // type:object size:0x10
lbl_2_rodata_3388 = .rodata:0x00003388; // type:object size:0x8
lbl_2_rodata_3390 = .rodata:0x00003390; // type:object size:0x40
lbl_2_rodata_33D0 = .rodata:0x000033D0; // type:object size:0x3C
lbl_2_rodata_340C = .rodata:0x0000340C; // type:object size:0x40
lbl_2_rodata_344C = .rodata:0x0000344C; // type:object size:0x8 data:4byte
lbl_2_rodata_3454 = .rodata:0x00003454; // type:object size:0x8 data:4byte
lbl_2_rodata_345C = .rodata:0x0000345C; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3460 = .rodata:0x00003460; // type:object size:0x14
lbl_2_rodata_3474 = .rodata:0x00003474; // type:object size:0x10 data:4byte
lbl_2_rodata_3484 = .rodata:0x00003484; // type:object size:0x20 data:4byte
lbl_2_rodata_34A4 = .rodata:0x000034A4; // type:object size:0x4 align:4 data:float
lbl_2_rodata_34A8 = .rodata:0x000034A8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_34AC = .rodata:0x000034AC; // type:object size:0x4 align:4 data:float
lbl_2_rodata_34B0 = .rodata:0x000034B0; // type:object size:0x4 align:4 data:float
lbl_2_rodata_34B4 = .rodata:0x000034B4; // type:object size:0x10
lbl_2_rodata_34C4 = .rodata:0x000034C4; // type:object size:0x18
lbl_2_rodata_34DC = .rodata:0x000034DC; // type:object size:0xC
lbl_2_rodata_34E8 = .rodata:0x000034E8; // type:object size:0x10
lbl_2_rodata_34F8 = .rodata:0x000034F8; // type:object size:0xC
lbl_2_rodata_3504 = .rodata:0x00003504; // type:object size:0x14
lbl_2_rodata_3518 = .rodata:0x00003518; // type:object size:0x8
lbl_2_rodata_3520 = .rodata:0x00003520; // type:object size:0x18
lbl_2_rodata_3538 = .rodata:0x00003538; // type:object size:0xC
lbl_2_rodata_3544 = .rodata:0x00003544; // type:object size:0x14
lbl_2_rodata_3558 = .rodata:0x00003558; // type:object size:0xC
lbl_2_rodata_3564 = .rodata:0x00003564; // type:object size:0x8
lbl_2_rodata_356C = .rodata:0x0000356C; // type:object size:0xC
lbl_2_rodata_3578 = .rodata:0x00003578; // type:object size:0x8
lbl_2_rodata_3580 = .rodata:0x00003580; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3584 = .rodata:0x00003584; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3588 = .rodata:0x00003588; // type:object size:0x4 align:4 data:float
lbl_2_rodata_358C = .rodata:0x0000358C; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3590 = .rodata:0x00003590; // type:object size:0x10
lbl_2_rodata_35A0 = .rodata:0x000035A0; // type:object size:0x18
lbl_2_rodata_35B8 = .rodata:0x000035B8; // type:object size:0x18
lbl_2_rodata_35D0 = .rodata:0x000035D0; // type:object size:0xC
lbl_2_rodata_35DC = .rodata:0x000035DC; // type:object size:0x4 data:string
lbl_2_rodata_35E0 = .rodata:0x000035E0; // type:object size:0x18
lbl_2_rodata_35F8 = .rodata:0x000035F8; // type:object size:0x24
lbl_2_rodata_361C = .rodata:0x0000361C; // type:object size:0x24
lbl_2_rodata_3640 = .rodata:0x00003640; // type:object size:0x18
lbl_2_rodata_3658 = .rodata:0x00003658; // type:object size:0x14
lbl_2_rodata_366C = .rodata:0x0000366C; // type:object size:0xC
lbl_2_rodata_3678 = .rodata:0x00003678; // type:object size:0xC
lbl_2_rodata_3684 = .rodata:0x00003684; // type:object size:0xC
lbl_2_rodata_3690 = .rodata:0x00003690; // type:object size:0xC
lbl_2_rodata_369C = .rodata:0x0000369C; // type:object size:0x8
lbl_2_rodata_36A4 = .rodata:0x000036A4; // type:object size:0x18
lbl_2_rodata_36BC = .rodata:0x000036BC; // type:object size:0xC
lbl_2_rodata_36C8 = .rodata:0x000036C8; // type:object size:0x8
lbl_2_rodata_36D0 = .rodata:0x000036D0; // type:object size:0x4 align:4 data:float
lbl_2_rodata_36D8 = .rodata:0x000036D8; // type:object size:0x8 align:8 data:double
lbl_2_rodata_36E0 = .rodata:0x000036E0; // type:object size:0x18 data:4byte
lbl_2_rodata_36F8 = .rodata:0x000036F8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3700 = .rodata:0x00003700; // type:object size:0x8 align:8 data:double
lbl_2_rodata_3708 = .rodata:0x00003708; // type:object size:0x8 align:8 data:double
lbl_2_rodata_3710 = .rodata:0x00003710; // type:object size:0x8 align:8 data:double
lbl_2_rodata_3718 = .rodata:0x00003718; // type:object size:0x4 align:4 data:float
lbl_2_rodata_371C = .rodata:0x0000371C; // type:object size:0x90
lbl_2_rodata_37AC = .rodata:0x000037AC; // type:object size:0x10 data:4byte
lbl_2_rodata_37BC = .rodata:0x000037BC; // type:object size:0x10 data:4byte
lbl_2_rodata_37CC = .rodata:0x000037CC; // type:object size:0x30 data:4byte
_map_6928 = .rodata:0x000037FC; // type:object size:0x10
_cover_6929 = .rodata:0x0000380C; // type:object size:0x10
_mesP1 = .rodata:0x0000381C; // type:object size:0x90
lbl_2_rodata_38AC = .rodata:0x000038AC; // type:object size:0x8
lbl_2_rodata_38B4 = .rodata:0x000038B4; // type:object size:0x4 align:4 data:float
lbl_2_rodata_38B8 = .rodata:0x000038B8; // type:object size:0x4 align:4 data:float
@5091 = .rodata:0x000038BC; // type:object size:0x4 align:4 data:float
lbl_2_rodata_38C0 = .rodata:0x000038C0; // type:object size:0x4
lbl_2_rodata_38C4 = .rodata:0x000038C4; // type:object size:0x4 align:4 data:float
_cursor_7325 = .rodata:0x000038C8; // type:object size:0x30 data:4byte
lbl_2_rodata_38F8 = .rodata:0x000038F8; // type:object size:0x4 align:4 data:float
lbl_2_rodata_38FC = .rodata:0x000038FC; // type:object size:0x20 data:4byte
lbl_2_rodata_391C = .rodata:0x0000391C; // type:object size:0x3C
lbl_2_rodata_3958 = .rodata:0x00003958; // type:object size:0x10 data:byte
lbl_2_rodata_3968 = .rodata:0x00003968; // type:object size:0x8 data:4byte
lbl_2_rodata_3970 = .rodata:0x00003970; // type:object size:0x10 data:4byte
lbl_2_rodata_3980 = .rodata:0x00003980; // type:object size:0x8 data:4byte
lbl_2_rodata_3988 = .rodata:0x00003988; // type:object size:0x10
lbl_2_rodata_3998 = .rodata:0x00003998; // type:object size:0x10 data:4byte
lbl_2_rodata_39A8 = .rodata:0x000039A8; // type:object size:0x20 data:4byte
lbl_2_rodata_39C8 = .rodata:0x000039C8; // type:object size:0x18
lbl_2_rodata_39E0 = .rodata:0x000039E0; // type:object size:0x28
lbl_2_rodata_3A08 = .rodata:0x00003A08; // type:object size:0x14
lbl_2_rodata_3A1C = .rodata:0x00003A1C; // type:object size:0x18
lbl_2_rodata_3A34 = .rodata:0x00003A34; // type:object size:0x18
lbl_2_rodata_3A4C = .rodata:0x00003A4C; // type:object size:0x4 align:4 data:float
RO_800B1210 = .rodata:0x00003A50; // type:object size:0x4 data:byte
lbl_2_rodata_3A54 = .rodata:0x00003A54; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3A58 = .rodata:0x00003A58; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3A5C = .rodata:0x00003A5C; // type:object size:0x10
lbl_2_rodata_3A6C = .rodata:0x00003A6C; // type:object size:0xC data:4byte
lbl_2_rodata_3A78 = .rodata:0x00003A78; // type:object size:0x1C
lbl_2_rodata_3A94 = .rodata:0x00003A94; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3A98 = .rodata:0x00003A98; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3AA0 = .rodata:0x00003AA0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_3AA8 = .rodata:0x00003AA8; // type:object size:0x8 data:4byte
@7340 = .rodata:0x00003AB0; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3AB4 = .rodata:0x00003AB4; // type:object size:0x10 data:4byte
lbl_2_rodata_3AC4 = .rodata:0x00003AC4; // type:object size:0x10
lbl_2_rodata_3AD4 = .rodata:0x00003AD4; // type:object size:0x10
lbl_2_rodata_3AE4 = .rodata:0x00003AE4; // type:object size:0x10
lbl_2_rodata_3AF4 = .rodata:0x00003AF4; // type:object size:0xC
lbl_2_rodata_3B00 = .rodata:0x00003B00; // type:object size:0xC
lbl_2_rodata_3B0C = .rodata:0x00003B0C; // type:object size:0xC
lbl_2_rodata_3B18 = .rodata:0x00003B18; // type:object size:0xC
lbl_2_rodata_3B24 = .rodata:0x00003B24; // type:object size:0xC
lbl_2_rodata_3B30 = .rodata:0x00003B30; // type:object size:0xC
lbl_2_rodata_3B3C = .rodata:0x00003B3C; // type:object size:0x10
lbl_2_rodata_3B4C = .rodata:0x00003B4C; // type:object size:0x10
lbl_2_rodata_3B5C = .rodata:0x00003B5C; // type:object size:0x10
lbl_2_rodata_3B6C = .rodata:0x00003B6C; // type:object size:0x10
lbl_2_rodata_3B7C = .rodata:0x00003B7C; // type:object size:0x10
lbl_2_rodata_3B8C = .rodata:0x00003B8C; // type:object size:0x10
_lr_10544 = .rodata:0x00003B9C; // type:object size:0x10 data:4byte
lbl_2_rodata_3BAC = .rodata:0x00003BAC; // type:object size:0x8 data:4byte
lbl_2_rodata_3BB4 = .rodata:0x00003BB4; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3BB8 = .rodata:0x00003BB8; // type:object size:0x8 align:8 data:double
lbl_2_rodata_3BC0 = .rodata:0x00003BC0; // type:object size:0x4 align:4 data:float
lbl_2_rodata_3BC8 = .rodata:0x00003BC8; // type:object size:0x8 align:8 data:double
lbl_2_rodata_3BD0 = .rodata:0x00003BD0; // type:object size:0x8 align:8 data:double
lbl_2_rodata_3BD8 = .rodata:0x00003BD8; // type:object size:0x8 align:8 data:double
